,0,1,2,3,4,5,6,label
389,1.9734350373347849,0.32583086215429385,-0.9191430361070895,-0.25161062233298115,0.4473201567768278,-0.3004014915729215,-0.8149611702724939,cotton
390,0.23235088736933826,0.9002586043226048,-0.010647995828125725,-0.1012420681439023,0.518029932045479,0.6180939926349845,0.6784893697756335,jute
391,1.2502154673491377,0.9002586043226048,-0.7278809223641498,-0.4009843970294087,0.46606283348157834,-0.5903891305660346,-0.43402001017118086,cotton
392,-0.9730150626067401,0.9002586043226048,2.2366818406514164,-1.513491583173926,-2.006088811891808,1.4408772628934623,-0.32623145962018074,chickpea
393,0.3662804373666803,-0.46400728332713365,-0.1062790526995956,-0.26708092045184884,0.5988265875743063,-0.6155913849492618,0.8954354380005171,jute
394,0.018063607373591,1.5464898142619545,1.9976041984727415,-1.4565948268783873,-1.8823619729286807,1.8882689443605452,-0.7039266249393762,chickpea
395,-0.7319418726115244,-0.7512211544112891,-0.8235119792356196,0.4771715501345994,0.8295943199475673,0.04995297553128181,-1.1816150964935765,mungbean
396,-0.9462291526072717,1.761900217575071,2.1888663122156813,-1.4705210217113893,-1.9114833954270842,0.31183458677610026,-0.5473338771058035,chickpea
397,0.8216409073576432,-0.5358107510981726,0.22842964635054896,0.24162540268785523,0.29808785739205285,0.5698647190150788,1.090576850645995,jute
398,1.652004117341164,0.9002586043226048,-1.1104051498500294,-0.6889197492231767,0.7289716501407102,0.7779196943342546,-0.7641882993062387,cotton
399,-1.1605164326030188,-0.823024622182328,-0.53661880862121,0.6074835045877076,-0.4538542238942709,-1.3043974810946102,-0.3823500589845734,mango
400,0.17877906737040145,0.9002586043226048,0.22842964635054896,-0.7710883646871137,0.6513318027791236,-1.2860905670030522,1.647132732280345,rice
401,-0.035508212625345814,1.4746863464909157,2.0454197269084764,-1.9090583889882116,-1.9046384474180125,1.7815820329055516,-0.6536175245621492,chickpea
402,0.3662804373666803,0.254027394383255,0.08498306104334415,-0.47844972804038016,0.3427057607404284,0.9475030676203757,1.2320587888873635,jute
403,-0.9730150626067401,0.6130447332384493,-1.0147740929785594,1.102724054187683,0.8661315796664428,0.27452073553693224,-1.0708803376855567,mungbean
404,1.1162859173517956,0.6130447332384493,0.08498306104334415,0.2756879971683407,0.7072521399925381,0.9614237516173657,0.8848860165417026,jute
405,-1.4551614425971715,-0.5358107510981726,-0.5844343370569449,0.5585377751539772,-0.6675173355176438,0.05834871069390698,-0.31041457361949987,mango
406,-1.0533727926051453,-0.6076142188692114,-1.0147740929785594,0.9610026461847286,0.6474438089387732,0.27373137754843246,-1.0750164006277763,mungbean
407,-0.4908686826163087,0.756651668780527,-1.1104051498500294,1.004441643768464,0.8772619665384819,0.3854570645731284,-1.0946658220695367,mungbean
408,-0.30336731262002986,2.336327959743382,1.8541576131655368,-1.9061297751299604,-1.9392877466311795,1.1232248215087688,-0.6526659644246404,chickpea
409,1.2502154673491377,0.6130447332384493,-1.1104051498500294,0.17585648071288748,0.6544918493066852,0.7575847801660109,-0.6334428637731894,cotton
410,0.8752127273565801,0.18222392661221615,0.08498306104334415,-1.0429628169460907,0.7397696634852904,-0.2678628538600829,1.6897090910999304,rice
411,-1.026586882605677,0.9002586043226048,1.9019731416012717,-1.6715464568772018,-2.0076660045580135,-0.3990959721834146,-0.3858546642523114,chickpea
412,0.31270861736774347,-0.823024622182328,0.18061411791481402,-0.8021156594656014,0.6050230076329552,0.3447007145841443,1.2753292331664348,rice
413,0.6341395373613644,-0.8948280899533668,0.2762451747862839,0.4125490566332945,0.5053719294137516,-0.5506856183122539,0.7909296305415305,jute
414,0.8216409073576432,0.32583086215429385,0.18061411791481402,-0.505109858730874,0.6336130565131971,-0.6743610259127066,1.1901156722000372,jute
415,-1.0533727926051453,-0.6794176866402503,-0.5844343370569449,1.4832356313839403,-0.6592037701313589,-2.719884832214975,-0.3501900828470129,mango
416,-0.9462291526072717,-1.7564697032058332,-0.53661880862121,2.2509752471257545,-0.5544273397448671,-1.915370001722638,-0.2885644287299586,mango
417,-0.7587277826109928,1.9773106208881879,2.0454197269084764,-1.3763705892364175,-1.9244174014038504,-0.33617379960704674,-0.717487141701588,chickpea
418,-1.3212318925998294,-0.6794176866402503,-0.6322498654926799,2.218148765668907,-0.5974323509074709,-1.4889487938666193,-0.24400893268663484,mango
419,2.0002209473342534,0.6848482010094882,-0.9191430361070895,-0.3989384380175526,0.4171937346356005,1.6118180640124955,-0.48484456462513925,cotton
420,0.8484268173571117,-0.10498994447193932,0.18061411791481402,-0.29546254944428196,0.6335823114791601,1.0494439011017749,1.9852931027808032,rice
421,1.0895000073523273,0.6848482010094882,-0.15409458113533053,0.3630139908827863,0.6227689479742774,-0.9034736320789474,2.3159688316353484,rice
422,-0.7855136926104612,1.9773106208881879,1.7585265562940668,-1.3274886940442607,-1.8488355146155153,0.4948357721675269,-0.42034864686293827,chickpea
423,0.6341395373613644,-0.5358107510981726,0.32406070322201885,0.23399618230554423,0.6436387862108179,-0.00800574571660163,0.9440077803521907,jute
424,-0.46408277261684033,1.5464898142619545,2.0932352553442115,-1.232777308929053,-1.9312145503598892,0.052708782019189715,-0.7102989052051962,chickpea
425,1.7055759373401007,-0.5358107510981726,-1.0147740929785594,-0.06193162407320368,0.6282863506668401,0.22866124258881523,-0.545652306142198,cotton
426,0.04484951737305941,0.5412412654674105,0.2762451747862839,-0.5264097497618556,0.6680135104485599,1.4765929622148124,2.191899853859009,rice
427,0.04484951737305941,0.11042045884117728,0.2762451747862839,-1.054577354822916,0.7541553618165433,-0.5433036185725292,1.836419568025744,rice
428,2.0805786773326584,-0.823024622182328,-0.6800653939284148,-0.5880232986473126,0.5924842830235965,1.1697054403302154,-0.3963152925269653,cotton
429,-0.9730150626067401,-0.6794176866402503,-0.34535669487827025,1.4948588452764475,-0.48981385533593214,-1.079796174434809,-0.2698451164243858,mango
430,-0.7587277826109928,1.2592759431777991,2.0932352553442115,-1.0691561016837872,-1.9848193808052037,0.5442235271225119,-0.5941905038640072,chickpea
431,-0.7587277826109928,-1.397452364350639,-0.3931722233140052,1.573739317152808,-0.524111718855207,-2.037593566954148,-0.271371692442669,mango
432,-0.035508212625345814,1.8337036853461102,2.2366818406514164,-1.5955307053713035,-2.006863110808698,0.8661953813038377,-0.36844198182274185,chickpea
433,0.04484951737305941,0.756651668780527,-0.05846352426386066,0.2163614564438938,0.5413174666281079,-0.7680866894519532,0.8154904555039205,jute
434,0.4198522573656171,-0.6076142188692114,-0.010647995828125725,-0.4703211544921877,0.7578857463536567,1.4029617141251636,1.7316990421757914,rice
435,1.4109309273459483,0.18222392661221615,-1.1104051498500294,-0.013635624177674185,0.588192330640439,1.5327361683188125,-0.4774200223978731,cotton
436,1.5448604773432901,0.32583086215429385,-0.9191430361070895,-0.5410298860283212,0.39304345005642294,-0.7082965546099973,-0.7385465887211193,cotton
437,0.17877906737040145,-0.7512211544112891,0.08498306104334415,-0.44237607293835063,0.7184391740328502,-1.6973800371492735,1.0673955191575533,rice
438,-1.294445982600361,-0.7512211544112891,-0.7756964507998847,0.8298706056276517,0.9373561644035264,0.5011124111723192,-0.8658130479617115,mungbean
439,1.2770013773486062,0.11042045884117728,-0.6800653939284148,-0.518252849413487,0.43651802583968946,0.3917816154320245,-0.38776524579047894,cotton
440,-0.5176545926157772,0.756651668780527,2.2366818406514164,-1.73898884980262,-1.9797680883240176,-0.8571824196723391,-0.7166802689549783,chickpea
441,-1.3748037125987662,0.9002586043226048,-0.6322498654926799,0.7227037774118032,0.6854021010523254,-0.3498491977515129,-0.9027225315010626,mungbean
442,0.7948549973581748,-0.8948280899533668,0.08498306104334415,-0.39014888052021346,0.718141629102296,-1.038235035198993,2.5987486986543513,rice
443,-0.14265185262321944,1.8337036853461102,1.8541576131655368,-1.3062941735910591,-1.873296300336388,0.8248592297638669,-0.6408391589075417,chickpea
444,0.5269958973634907,-0.8948280899533668,0.2762451747862839,0.31228480819547316,0.7611113471231499,0.50479399440419,0.9960797318172778,rice
445,0.8484268173571117,-0.6076142188692114,0.22842964635054896,-0.1844452694472285,0.6666571146812516,0.1207722642171784,1.105421832142559,jute
446,-0.5176545926157772,-2.259093977603105,-0.53661880862121,2.4439563450114443,-0.4943118586825389,-2.201741930269288,-0.3744008302065197,mango
447,-1.428375532597703,-0.17679341224297818,-0.8235119792356196,0.7434628808441872,0.8931290053942784,-0.2365488323509669,-1.096196117779563,mungbean
448,-0.6515841426131191,2.0491140886592265,1.9976041984727415,-1.0827414743722208,-1.9623643355146354,1.6604440341611244,-0.7659648488499378,chickpea
449,-1.026586882605677,-0.46400728332713365,-0.8713275076713546,0.9591599111687108,0.9515971392091378,0.5052911194562314,-0.9790081212693047,mungbean
450,0.7144972673597696,-0.7512211544112891,0.03716753260760921,-0.16539216550701735,0.6844780556691892,-0.39226583870719317,1.6071245340155544,rice
451,-0.008722302625877405,1.6182932820329934,2.1888663122156813,-1.0833570733510536,-1.9321933439754262,-0.5607662916606386,-0.6256819627901311,chickpea
452,0.8216409073576432,-0.17679341224297818,-0.1062790526995956,-0.9244062854985307,0.5949684259017589,-0.2930788467224848,1.023990555131229,rice
453,-0.11586594262375104,0.9720620720936437,1.8541576131655368,-1.5199635282855857,-1.9872749953275446,-0.5917438147546427,-0.5828182034191224,chickpea
454,0.15199315737093305,0.39763432992533276,-0.010647995828125725,0.24118789546058236,0.5172491069461882,0.22967908524850875,0.992868623192145,jute
455,-0.7319418726115244,0.39763432992533276,-1.0625896214142942,0.8333028810365181,0.8063480238101848,-0.28101152674012064,-1.014412538286306,mungbean
456,1.6252182073416954,-0.24859688001401706,-1.1104051498500294,-0.7298665287169466,0.6893411046074438,0.5292762947444394,-0.834198058535695,cotton
457,0.09842133737199622,0.8284551365515659,0.13279858947907908,-0.23718948225247194,0.3741667905460394,0.6345885454442053,1.1281147231997235,jute
458,0.5805677173624275,0.32583086215429385,0.03716753260760921,0.28282066080610513,0.4518121859342707,0.6225937313587008,1.1983239234562986,jute
459,-0.9998009726062085,-0.6076142188692114,-0.8713275076713546,0.6916986596764041,0.660041928811765,0.4948253559415404,-1.0410415018855075,mungbean
460,-0.7319418726115244,-0.823024622182328,-0.44098775174974014,2.0643891809157924,-0.5032037638039878,-0.2702036977572423,-0.2863524844378284,mango
461,0.8484268173571117,0.8284551365515659,-0.15409458113533053,-0.23091906906475826,0.9665163225821439,0.5371711546591589,0.8703378304564251,jute
462,0.12520724737146463,-0.033186476700900455,-0.15409458113533053,0.41711292052396376,0.9345180593247951,0.9607333939884668,1.1487254501600046,jute
463,0.07163542737252782,-0.46400728332713365,0.2762451747862839,-0.20286270653076136,0.6598002867489263,-0.17224254376525414,0.6433085145526206,jute
464,-0.6247982326136508,-2.1154870420610274,-0.5844343370569449,1.6041897647165793,-0.5773128855498008,-1.7656655570240827,-0.28745058786781413,mango
465,-1.026586882605677,-1.2538454288085612,-0.53661880862121,0.6124439744888653,-0.5478083069375705,-2.4370608143212436,-0.30960455407112825,mango
466,-1.0533727926051453,-0.8948280899533668,-0.6800653939284148,0.44661323891233334,0.7203234035391133,0.2650605220919164,-1.0058741099491546,mungbean
467,0.47342407736455394,0.11042045884117728,0.18061411791481402,-0.06326553600838171,0.7534387499519589,-1.858111068035723,1.1945407151970533,rice
468,-1.4551614425971715,-0.24859688001401706,-0.9191430361070895,0.647124454852071,0.7157459871612454,0.31404077053428947,-1.0931304828736665,mungbean
469,1.464502747344885,-0.6794176866402503,-0.8713275076713546,-0.7390489810418852,0.5201204064052884,-0.39151255071529883,-0.621540397335645,cotton
470,-0.8122996026099296,-0.10498994447193932,-1.0625896214142942,0.8963679171551623,0.7724819163425793,-0.012368160421505363,-1.0536451849157906,mungbean
471,0.3662804373666803,-0.5358107510981726,-0.010647995828125725,-1.1401978941103637,0.6635525895723162,1.162958426488842,1.9118830609686979,rice
472,-0.9730150626067401,2.192721024201304,1.8063420847298017,-1.7482900718292564,-1.8339219034064922,2.46599622048623,-0.6009505697710031,chickpea
473,-0.705155962612056,0.6848482010094882,-0.7756964507998847,0.8209738148515431,0.8731256924714683,0.12086138264608504,-1.073651390003069,mungbean
474,-0.035508212625345814,0.6848482010094882,1.7585265562940668,-1.9278000237284674,-1.8671724086277663,1.406744528589394,-0.4379732453003701,chickpea
475,1.196643647350201,0.254027394383255,-0.8713275076713546,-0.5743583819910147,0.7402641453576335,0.47181431618561354,-0.37301136392212525,cotton
